searchSteps,startWeight,endWeight,exponent,dynamicEnabled,gamesPlayed,wins,winRate,avgRunTime,avgPlanningTime,avgGameTicks,avgNodesEvaluated,avgMostBacktrackedNodes,avgPercentageTravelled
3,0.6,1.0,0.5,True,215,205,0.9534883720930233,8178.53023255814,8174.218604651162,414.72093023255815,267047.91162790696,926.306976744186,0.9792558139534884
3,0.6,1.2,0.5,True,215,162,0.7534883720930232,9261.539534883721,9260.497674418604,385.04186046511626,297820.47441860463,932.1627906976744,0.8357674418604651
3,0.8,1.0,0.5,True,215,212,0.986046511627907,5156.976744186047,5154.423255813954,428.86511627906975,158920.39069767442,764.3860465116279,0.9968372093023256
3,0.8,1.2,0.5,True,215,210,0.9767441860465116,6595.372093023256,6593.26511627907,428.66511627906976,208626.12093023254,834.2744186046511,0.9926976744186047
3,1.2,0.6,0.5,True,215,213,0.9906976744186047,3836.9302325581393,3830.772093023256,457.54883720930235,111471.96279069767,468.3488372093023,0.9985581395348837
3,1.2,0.8,0.5,True,215,214,0.9953488372093023,3381.748837209302,3377.655813953488,458.5581395348837,99511.82325581396,414.2651162790698,0.9986511627906975
3,1.4,0.6,0.5,True,215,215,1.0,3325.3767441860464,3321.460465116279,464.86976744186046,98620.6,407.3953488372093,1.0
3,1.4,0.8,0.5,True,215,213,0.9906976744186047,2883.818604651163,2879.939534883721,467.2372093023256,87579.22790697674,377.0046511627907,0.9985581395348837
3,0.7,1.3,0.6,True,215,209,0.9720930232558139,8211.53488372093,8207.227906976745,412.1953488372093,284152.0046511628,966.8883720930232,0.9894418604651163
3,0.7,1.5,0.6,True,215,199,0.9255813953488372,9670.73488372093,9669.520930232558,420.2279069767442,337250.1674418605,1008.9348837209302,0.9572093023255813
3,0.9,1.3,0.6,True,215,212,0.986046511627907,4627.316279069767,4624.706976744186,430.3627906976744,153983.87441860465,781.8697674418605,0.9958604651162791
3,0.9,1.5,0.6,True,215,208,0.9674418604651163,6737.990697674419,6735.827906976744,430.8046511627907,231895.81860465117,893.2651162790697,0.9922325581395348
3,1.1,0.5,0.6,True,215,214,0.9953488372093023,3984.4511627906977,3978.1627906976746,453.57209302325583,124686.24186046512,521.0976744186047,0.9986511627906975
3,1.1,0.7,0.6,True,215,214,0.9953488372093023,3594.646511627907,3591.106976744186,456.706976744186,115376.03255813953,489.48837209302326,0.9986511627906975
3,1.3,0.5,0.6,True,215,215,1.0,3476.297674418605,3472.506976744186,463.92558139534884,110373.19534883721,452.66511627906976,1.0
3,1.3,0.7,0.6,True,215,214,0.9953488372093023,3009.9023255813954,3006.2093023255816,463.13488372093025,96070.19069767442,401.54418604651164,0.9986511627906975
3,0.6,1.0,1.0,True,215,212,0.986046511627907,7585.958139534884,7584.246511627907,401.6232558139535,233368.54418604652,863.2976744186046,0.9963255813953488
3,0.6,1.2,1.0,True,215,207,0.9627906976744186,8625.004651162792,8623.609302325582,406.1767441860465,271837.91162790696,858.0232558139535,0.9893953488372093
3,0.8,1.0,1.0,True,215,213,0.9906976744186047,5290.762790697674,5288.153488372093,427.6744186046512,162348.88837209303,763.5116279069767,0.9968372093023256
3,0.8,1.2,1.0,True,215,211,0.9813953488372092,5601.325581395349,5598.930232558139,422.9441860465116,173002.82325581394,808.4604651162791,0.994093023255814
3,1.2,0.6,1.0,True,215,213,0.9906976744186047,3207.0,3202.9255813953487,462.25116279069766,95376.03255813953,399.1813953488372,0.9985581395348837
3,1.2,0.8,1.0,True,215,213,0.9906976744186047,3063.8418604651165,3059.9813953488374,463.8186046511628,91308.5023255814,385.0,0.9985581395348837
3,1.4,0.6,1.0,True,215,213,0.9906976744186047,2716.0697674418607,2712.032558139535,471.73023255813956,81607.26046511628,344.2325581395349,0.9985581395348837
3,1.4,0.8,1.0,True,215,213,0.9906976744186047,2549.6046511627906,2545.525581395349,474.10232558139535,77358.13488372094,323.07906976744187,0.9985581395348837
3,0.7,1.3,1.4,True,215,211,0.9813953488372092,6920.46976744186,6918.418604651163,409.73023255813956,226200.72093023255,924.6651162790698,0.9933953488372093
3,0.7,1.5,1.4,True,215,210,0.9767441860465116,7772.390697674418,7770.7441860465115,407.80930232558137,260439.41395348837,936.8790697674418,0.9915348837209302
3,0.9,1.3,1.4,True,215,213,0.9906976744186047,4592.4,4589.674418604651,431.89302325581394,152140.4511627907,770.6744186046511,0.9977209302325581
3,0.9,1.5,1.4,True,215,213,0.9906976744186047,4935.906976744186,4933.455813953488,424.30232558139534,163225.90697674418,807.8139534883721,0.9982325581395349
3,1.1,0.5,1.4,True,215,214,0.9953488372093023,3107.5488372093023,3103.702325581395,459.84186046511627,100494.86976744187,445.2372093023256,0.9986511627906975
3,1.1,0.7,1.4,True,215,213,0.9906976744186047,3110.8976744186048,3106.8418604651165,458.10697674418606,98811.26976744186,432.8790697674419,0.9985581395348837
3,1.3,0.5,1.4,True,215,215,1.0,2666.8790697674417,2662.6279069767443,471.6046511627907,85224.09302325582,380.74418604651163,1.0
3,1.3,0.7,1.4,True,215,214,0.9953488372093023,2575.6976744186045,2571.7069767441862,470.42325581395346,83448.66976744185,354.1813953488372,0.9986511627906975
3,1.0,1.2,1.5,True,215,214,0.9953488372093023,3586.4232558139533,3580.153488372093,442.2,119117.30232558139,612.7302325581395,0.9986511627906975
3,1.0,1.4,1.5,True,215,213,0.9906976744186047,3800.7767441860465,3797.4837209302327,442.4046511627907,126693.53488372093,646.4232558139535,0.9972558139534884
3,1.2,0.6,1.5,True,215,213,0.9906976744186047,2737.5627906976742,2730.6697674418606,467.92558139534884,93081.7023255814,410.6046511627907,0.9985581395348837
3,1.2,0.8,1.5,True,215,213,0.9906976744186047,2823.758139534884,2820.032558139535,466.57674418604654,91027.4465116279,398.7906976744186,0.9985581395348837
3,1.2,1.2,1.5,True,215,213,0.9906976744186047,2737.232558139535,2733.474418604651,465.7767441860465,92206.82325581396,433.71627906976744,0.9982325581395349
3,1.2,1.4,1.5,True,215,214,0.9953488372093023,2729.9023255813954,2726.297674418605,461.3860465116279,93501.7534883721,475.706976744186,0.9999069767441862
3,1.4,0.6,1.5,True,215,213,0.9906976744186047,2390.6232558139536,2386.758139534884,475.5627906976744,78065.97209302326,341.0604651162791,0.9985581395348837
3,1.4,0.8,1.5,True,215,214,0.9953488372093023,2304.046511627907,2300.013953488372,477.8046511627907,74939.69302325581,336.06511627906974,0.9986511627906975
3,0.9,1.5,1.8,True,215,214,0.9953488372093023,5233.418604651163,5227.311627906976,427.3813953488372,149376.2,695.4837209302326,0.9986511627906975
3,0.9,1.7,1.8,True,215,212,0.986046511627907,5395.251162790698,5392.618604651163,429.5627906976744,166716.17209302326,766.2186046511628,0.9963255813953488
3,1.1,1.5,1.8,True,215,213,0.9906976744186047,3435.6511627906975,3432.306976744186,446.9767441860465,106994.9488372093,533.2186046511628,0.9985581395348837
3,1.1,1.7,1.8,True,215,213,0.9906976744186047,3795.618604651163,3792.3953488372094,444.7627906976744,117562.20465116279,578.0930232558139,0.9972558139534884
3,1.3,0.7,1.8,True,215,213,0.9906976744186047,2433.758139534884,2426.4,472.72558139534885,78233.27441860465,357.706976744186,0.9985581395348837
3,1.3,0.9,1.8,True,215,213,0.9906976744186047,2386.6046511627906,2382.767441860465,472.89767441860465,81229.34418604651,372.3627906976744,0.9985581395348837
3,1.5,0.7,1.8,True,215,214,0.9953488372093023,2035.9302325581396,2031.739534883721,478.8139534883721,70117.03720930233,316.89767441860465,0.9999069767441862
3,1.5,0.9,1.8,True,215,213,0.9906976744186047,1951.2651162790698,1947.1116279069768,477.52093023255816,67469.16279069768,314.54418604651164,0.9985581395348837
3,0.8,1.4,2.0,True,215,214,0.9953488372093023,3365.3627906976744,3361.655813953488,420.9116279069767,273672.68372093025,1541.1116279069768,0.9995813953488372
3,0.8,1.6,2.0,True,215,215,1.0,3652.0093023255813,3650.572093023256,413.8837209302326,296286.4511627907,1722.0279069767441,1.0
3,1.0,1.2,2.0,True,215,213,0.9906976744186047,3645.297674418605,3641.860465116279,446.0558139534884,120628.01395348838,600.7674418604652,0.9972558139534884
3,1.0,1.4,2.0,True,430,427,0.9930232558139535,2933.858139534884,2931.4627906976743,443.2581395348837,141757.1441860465,797.8604651162791,0.9984186046511627
3,1.0,1.6,2.0,True,215,215,1.0,1932.5720930232558,1930.9441860465117,438.74883720930234,157363.06511627906,1034.6232558139534,1.0
3,1.2,0.6,2.0,True,215,214,0.9953488372093023,2746.181395348837,2742.204651162791,466.7395348837209,88762.35813953489,400.1441860465116,0.9986511627906975
3,1.2,0.8,2.0,True,430,429,0.9976744186046511,2000.039534883721,1996.1627906976744,465.56976744186045,98346.81627906977,514.7604651162791,0.9993255813953488
3,1.2,1.0,2.0,True,215,215,1.0,1331.3627906976744,1329.386046511628,463.5813953488372,114385.36279069768,627.5162790697674,1.0
3,1.2,1.2,2.0,True,215,213,0.9906976744186047,2733.553488372093,2729.818604651163,465.04186046511626,92823.56279069767,440.51627906976745,0.9982325581395349
3,1.2,1.4,2.0,True,430,429,0.9976744186046511,2019.3186046511628,2016.632558139535,462.96046511627907,99933.68604651163,571.4906976744186,0.9993255813953488
3,1.2,1.6,2.0,True,215,215,1.0,1272.8697674418604,1270.9627906976743,461.30697674418604,106380.81395348837,726.2883720930232,1.0
3,1.4,0.6,2.0,True,215,214,0.9953488372093023,2259.3488372093025,2255.26511627907,475.2,73656.02790697674,325.33953488372094,0.9999069767441862
3,1.4,0.8,2.0,True,430,428,0.9953488372093023,1725.3418604651163,1722.3837209302326,477.04186046511626,88809.67906976744,440.8767441860465,0.9992790697674419
3,1.4,1.0,2.0,True,215,215,1.0,1094.5023255813953,1092.4744186046512,478.71162790697673,96024.82790697674,552.9348837209302,1.0
3,1.6,0.8,2.0,True,215,214,0.9953488372093023,1019.0093023255814,1016.6139534883721,481.09767441860464,90494.32093023256,476.8046511627907,0.9999069767441862
3,1.6,1.0,2.0,True,215,214,0.9953488372093023,1048.8139534883721,1046.3906976744186,482.7860465116279,93234.14418604651,456.7348837209302,0.9999069767441862
3,0.9,1.5,2.2,True,215,213,0.9906976744186047,5129.223255813953,5126.088372093023,431.7720930232558,150996.4511627907,688.7860465116279,0.9977209302325581
3,0.9,1.7,2.2,True,215,211,0.9813953488372092,5466.339534883721,5463.7302325581395,433.28837209302327,169345.82790697674,735.4604651162791,0.995906976744186
3,1.1,1.5,2.2,True,215,214,0.9953488372093023,3389.246511627907,3385.8325581395347,448.3488372093023,105462.96744186047,515.9209302325581,0.9986511627906975
3,1.1,1.7,2.2,True,215,213,0.9906976744186047,3633.6744186046512,3630.4,448.51162790697674,112692.00465116279,554.2744186046511,0.9972558139534884
3,1.3,0.7,2.2,True,215,213,0.9906976744186047,2361.013953488372,2356.9581395348837,472.7581395348837,79806.46976744186,361.0279069767442,0.9985581395348837
3,1.3,0.9,2.2,True,215,213,0.9906976744186047,2403.860465116279,2399.893023255814,471.8837209302326,81837.10697674418,377.7348837209302,0.9985581395348837
3,1.5,0.7,2.2,True,215,213,0.9906976744186047,1892.4511627906977,1888.3813953488373,476.8837209302326,65479.469767441864,314.4186046511628,0.9985581395348837
3,1.5,0.9,2.2,True,215,215,1.0,1951.874418604651,1947.7441860465117,477.74883720930234,67257.15348837209,323.63255813953486,1.0
3,0.7,1.1,2.4,True,215,213,0.9906976744186047,6090.972093023256,6085.725581395349,423.4325581395349,200277.6465116279,867.1395348837209,0.9956744186046511
3,0.7,1.7,2.4,True,215,214,0.9953488372093023,7150.409302325582,7148.497674418604,411.5674418604651,236524.37209302327,948.4930232558139,0.9990697674418605
3,1.1,0.7,2.4,True,215,215,1.0,1439.2046511627907,1435.4046511627907,460.7674418604651,119026.79534883721,688.0232558139535,1.0
3,1.1,1.3,2.4,True,215,215,1.0,1475.7116279069767,1473.4837209302325,456.1720930232558,122582.30232558139,763.5348837209302,1.0
3,1.3,1.1,2.4,True,215,213,0.9906976744186047,2367.7069767441862,2364.274418604651,467.36744186046514,81415.41860465116,389.0279069767442,0.9985581395348837
3,1.3,1.7,2.4,True,215,214,0.9953488372093023,2464.0697674418607,2460.655813953488,463.80930232558137,83308.04186046512,423.1953488372093,0.9986511627906975
3,1.7,0.7,2.4,True,215,215,1.0,937.2744186046511,935.1255813953488,482.10232558139535,82421.17674418604,446.90232558139536,1.0
3,1.7,1.3,2.4,True,215,215,1.0,923.7441860465116,921.6372093023256,485.16279069767444,80668.42790697675,427.68837209302325,1.0
3,0.6,1.0,2.5,True,215,215,1.0,4590.953488372093,4587.451162790698,399.2418604651163,383419.33953488374,1958.2279069767442,1.0
3,0.6,1.2,2.5,True,215,213,0.9906976744186047,5389.613953488372,5388.1116279069765,398.3813953488372,446121.1906976744,2066.539534883721,0.9977209302325581
3,0.6,1.4,2.5,True,215,213,0.9906976744186047,5827.879069767442,5826.902325581395,393.13023255813954,476529.51627906977,2108.609302325581,0.9972558139534884
3,0.8,1.0,2.5,True,215,215,1.0,2793.5627906976742,2791.9441860465117,425.3255813953488,226666.3581395349,1236.3767441860466,1.0
3,0.8,1.2,2.5,True,215,215,1.0,3039.4,3038.0279069767444,422.46046511627907,246582.40930232557,1343.2279069767442,1.0
3,0.8,1.4,2.5,True,215,215,1.0,3207.5023255813953,3206.0697674418607,420.8558139534884,259793.33023255813,1416.0046511627907,1.0
3,1.0,0.5,2.5,True,215,215,1.0,1605.3023255813953,1601.367441860465,452.7767441860465,132139.33023255813,772.6790697674419,1.0
3,1.0,0.6,2.5,True,215,215,1.0,1586.4186046511627,1584.1627906976744,452.6511627906977,132513.32093023256,807.8418604651163,1.0
3,1.0,0.8,2.5,True,215,215,1.0,1654.4325581395349,1652.5023255813953,449.7953488372093,137897.7441860465,820.7302325581395,1.0
3,1.0,1.0,2.5,True,215,215,1.0,1629.3953488372092,1627.586046511628,448.8046511627907,134846.57674418605,843.7767441860465,1.0
3,1.0,1.2,2.5,True,215,213,0.9906976744186047,1877.3953488372092,1875.7720930232558,447.69767441860466,156176.57209302325,885.5720930232558,0.9977209302325581
3,1.0,1.4,2.5,True,215,215,1.0,1903.893023255814,1902.2744186046511,446.4186046511628,156760.88837209303,926.5209302325582,1.0
3,1.2,0.5,2.5,True,215,215,1.0,1233.0976744186046,1231.2279069767442,468.93488372093026,105454.33953488372,615.2883720930232,1.0
3,1.2,0.6,2.5,True,215,215,1.0,1258.5302325581395,1256.5488372093023,467.2279069767442,107886.83720930232,628.4976744186047,1.0
3,1.2,0.8,2.5,True,215,215,1.0,1277.167441860465,1275.1860465116279,465.25116279069766,109430.04186046512,631.4976744186047,1.0
3,1.4,0.5,2.5,True,215,215,1.0,1131.5813953488373,1129.5581395348838,478.0372093023256,98733.5953488372,571.1534883720931,1.0
3,1.4,0.6,2.5,True,215,215,1.0,1123.213953488372,1121.2046511627907,478.5581395348837,98371.56744186046,556.1767441860466,1.0
3,1.4,0.8,2.5,True,215,214,0.9953488372093023,1120.739534883721,1118.3348837209303,477.1953488372093,98570.7488372093,535.1674418604651,0.9999069767441862
3,0.7,1.1,2.8,True,215,213,0.9906976744186047,5964.213953488372,5961.7441860465115,416.69767441860466,196873.0511627907,857.8697674418605,0.995906976744186
3,0.7,1.7,2.8,True,215,212,0.986046511627907,7104.837209302325,7103.139534883721,416.28837209302327,238402.1906976744,939.5209302325582,0.9945581395348837
3,1.1,0.7,2.8,True,215,215,1.0,1422.3255813953488,1420.4837209302325,460.30232558139534,119410.27906976744,703.9674418604651,1.0
3,1.1,1.3,2.8,True,215,215,1.0,1440.3627906976744,1438.3302325581396,455.73023255813956,119383.45116279069,752.1627906976744,1.0
3,1.3,1.1,2.8,True,215,213,0.9906976744186047,2401.520930232558,2397.8,469.3906976744186,82031.6,382.54883720930235,0.9985581395348837
3,1.3,1.7,2.8,True,215,214,0.9953488372093023,2458.725581395349,2455.297674418605,463.09767441860464,84480.85581395349,415.6697674418605,0.9986511627906975
3,1.7,0.7,2.8,True,215,214,0.9953488372093023,992.0697674418604,989.4418604651163,482.1488372093023,87914.27441860465,427.9906976744186,0.9999069767441862
3,1.7,1.3,2.8,True,215,215,1.0,944.4279069767442,942.4093023255814,485.2372093023256,82553.73488372093,403.2418604651163,1.0
3,0.6,1.2,3.0,True,215,215,1.0,4854.767441860465,4851.060465116279,397.66046511627906,408501.7023255814,2040.0139534883722,1.0
3,0.6,1.6,3.0,True,215,214,0.9953488372093023,5849.804651162791,5848.59534883721,391.47441860465113,491085.6093023256,2177.711627906977,0.9986511627906975
3,1.2,0.6,3.0,True,215,215,1.0,1282.3720930232557,1278.1581395348837,467.1953488372093,106718.01860465117,627.2744186046511,1.0
3,1.2,1.0,3.0,True,215,215,1.0,1292.879069767442,1290.6,465.0046511627907,109959.79069767441,643.2883720930232,1.0
3,1.2,1.2,3.0,True,215,215,1.0,1302.7116279069767,1300.9302325581396,465.6744186046512,114089.66511627907,652.5906976744186,1.0
3,1.2,1.6,3.0,True,215,215,1.0,1266.9023255813954,1265.1023255813955,464.3906976744186,110021.69302325581,703.6418604651162,1.0
3,1.6,0.6,3.0,True,215,214,0.9953488372093023,1039.0139534883722,1036.7302325581395,481.6093023255814,92239.07906976744,458.15813953488373,0.9999069767441862
3,1.6,1.0,3.0,True,215,215,1.0,966.0325581395349,964.0511627906977,482.10697674418606,84961.52093023255,463.33488372093024,1.0
