node depth weight,time to finish weight,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
0.2,0.2,99.01477832512316,0.997911330049261,603.2236453201971,373.16748768472905,601.3211822660098,15.245320197044334,61490.75665024631,440.9320197044335
0.2,0.4,99.11330049261083,0.9987192118226601,605.5733990147784,373.6216748768473,603.9428571428572,14.973399014778325,60848.95073891625,448.66995073891627
0.2,0.6,99.11330049261083,0.9987093596059113,605.4945812807882,373.68275862068964,603.8995073891625,15.126108374384236,61089.04137931034,446.0423645320197
0.2,0.8,99.11330049261083,0.9987192118226601,620.3487684729064,373.6502463054187,618.8068965517241,15.229556650246305,62447.791133004925,445.8847290640394
0.2,1.0,99.11330049261083,0.9987093596059113,615.1241379310345,373.62364532019706,613.7133004926109,14.892610837438424,63127.15960591133,461.05615763546797
0.2,1.2,99.11330049261083,0.9987192118226601,634.4699507389163,373.528078817734,632.4857142857143,15.363546798029557,64897.14975369458,451.1665024630542
0.2,1.4,99.11330049261083,0.9987093596059113,621.3586206896551,373.53497536945815,619.8788177339901,15.056157635467981,63434.69064039409,456.7733990147783
0.2,1.6,99.21182266009852,0.9987290640394089,618.7783251231527,373.6098522167488,617.1635467980295,15.47192118226601,61645.33990147783,452.58029556650246
0.2,1.8,98.81773399014779,0.9965714285714286,710.9911330049262,373.2492610837438,709.2847290640394,19.395073891625614,68854.56847290641,411.8551724137931
0.2,2.0,99.01477832512316,0.9982758620689656,669.8906403940887,373.75566502463056,667.976354679803,16.917241379310344,66827.29261083744,434.2837438423645
0.4,0.2,99.01477832512316,0.9974876847290641,607.0699507389163,373.1152709359606,605.1793103448276,16.014778325123153,59103.45812807882,428.53990147783253
0.4,0.4,98.7192118226601,0.996551724137931,691.071921182266,373.1911330049261,689.0709359605911,18.247290640394088,67528.89852216748,416.3290640394089
0.4,0.6,99.21182266009852,0.9987290640394089,662.6699507389162,373.8197044334975,660.8275862068965,16.560591133004927,64023.38226600985,433.6532019704434
0.4,0.8,99.11330049261083,0.9987093596059113,676.7822660098523,373.85714285714283,674.4039408866995,16.18128078817734,63661.68866995074,440.2088669950739
0.4,1.0,99.11330049261083,0.9987093596059113,627.9911330049262,373.6354679802956,626.2128078817734,15.212807881773399,63850.31921182266,460.24433497536944
0.4,1.2,99.11330049261083,0.9987192118226601,635.7931034482758,373.61182266009854,634.1477832512315,15.357635467980296,64490.82660098522,455.85812807881774
0.4,1.4,99.11330049261083,0.9987192118226601,622.6364532019704,373.44827586206895,621.0443349753695,15.063054187192119,63172.377339901475,452.7073891625616
0.4,1.6,99.11330049261083,0.9987192118226601,623.7310344827587,373.47389162561575,622.2630541871921,15.013793103448275,63807.75467980296,453.3467980295566
0.4,1.8,99.11330049261083,0.9987192118226601,627.0118226600986,373.54285714285714,625.567487684729,15.108374384236454,64099.1921182266,453.75172413793103
0.4,2.0,99.11330049261083,0.9987192118226601,623.4591133004926,373.5743842364532,621.904433497537,15.063054187192119,63695.99014778325,449.77733990147783
0.6,0.2,99.11330049261083,0.9987192118226601,632.4206896551724,373.4088669950739,630.943842364532,15.337931034482759,64699.185221674874,451.8709359605911
0.6,0.4,99.11330049261083,0.9987192118226601,624.5665024630542,373.52512315270934,622.7753694581281,14.970443349753694,63707.233497536945,455.22463054187193
0.6,0.6,99.11330049261083,0.9987093596059113,629.1073891625616,373.5743842364532,627.4187192118227,15.183251231527093,63952.15172413793,457.3379310344828
0.6,0.8,99.01477832512316,0.997911330049261,621.0128078817734,373.06699507389163,618.9133004926108,15.22167487684729,59399.36256157635,442.00098522167485
0.6,1.0,99.11330049261083,0.9987093596059113,647.2679802955665,373.7231527093596,645.215763546798,15.904433497536946,61080.80591133005,426.01576354679804
0.6,1.2,99.11330049261083,0.9987093596059113,664.1211822660099,373.7911330049261,662.3694581280788,16.736945812807882,65006.73497536946,427.22266009852217
0.6,1.4,98.81773399014779,0.9971231527093597,695.6325123152709,373.2748768472906,693.664039408867,18.996059113300493,66654.92807881773,410.85320197044337
0.6,1.6,98.0295566502463,0.9928866995073893,775.407881773399,371.69753694581283,773.0610837438423,21.446305418719213,65727.40295566502,390.40591133004926
0.6,1.8,97.33990147783251,0.9906502463054188,762.6975369458128,370.74384236453204,760.2354679802955,21.286699507389162,62930.42660098522,376.928078817734
0.6,2.0,97.4384236453202,0.9904137931034482,771.3527093596059,370.9960591133005,768.8275862068965,21.50344827586207,63691.23743842365,381.5044334975369
0.8,0.2,97.4384236453202,0.9906305418719212,788.9467980295567,371.7477832512315,786.4,22.064039408866996,64350.54778325123,382.89162561576353
0.8,0.4,97.33990147783251,0.9905812807881774,760.1783251231527,370.62857142857143,757.8837438423645,21.2256157635468,66628.31625615763,393.4729064039409
0.8,0.6,99.01477832512316,0.9976650246305419,676.4610837438423,373.4955665024631,674.9369458128078,18.419704433497536,69783.62955665025,417.88965517241377
0.8,0.8,98.81773399014779,0.9972019704433497,674.3566502463054,373.35073891625615,672.8512315270935,18.44039408866995,70193.38325123153,420.615763546798
0.8,1.0,99.01477832512316,0.9974384236453202,670.7990147783252,373.4246305418719,669.2699507389162,18.324137931034482,69897.55862068966,423.74384236453204
0.8,1.2,99.01477832512316,0.9974876847290641,673.5448275862069,373.32610837438426,672.0197044334975,18.32216748768473,69941.01871921182,423.89852216748767
0.8,1.4,99.01477832512316,0.9974876847290641,665.6492610837438,373.30541871921184,664.1773399014778,18.161576354679802,69005.75862068965,419.664039408867
0.8,1.6,99.11330049261083,0.9979310344827585,671.4896551724138,373.5674876847291,669.9940886699508,18.23743842364532,69929.94876847291,425.192118226601
0.8,1.8,99.01477832512316,0.9974876847290641,669.3556650246305,373.33891625615763,667.8935960591133,18.216748768472907,69610.0433497537,425.21576354679803
0.8,2.0,99.01477832512316,0.9974876847290641,670.8285714285714,373.55172413793105,669.3408866995073,18.221674876847292,70355.960591133,427.50935960591136
1.0,0.2,99.01477832512316,0.997911330049261,667.7261083743842,373.5743842364532,666.335960591133,18.11822660098522,70103.76354679803,425.6620689655172
1.0,0.4,99.11330049261083,0.9979310344827585,675.0975369458129,373.6295566502463,673.5261083743842,18.31625615763547,70235.47684729064,424.8886699507389
1.0,0.6,99.01477832512316,0.997911330049261,670.271921182266,373.7133004926108,668.8,18.232512315270935,69890.62068965517,422.23152709359607
1.0,0.8,99.11330049261083,0.9979310344827585,668.9576354679803,373.60886699507387,667.4541871921182,18.160591133004925,69849.47684729064,423.0423645320197
1.0,1.0,99.11330049261083,0.9979310344827585,671.3349753694581,373.5990147783251,669.8926108374384,18.273891625615764,70197.27586206897,428.6965517241379
1.0,1.2,99.11330049261083,0.9979310344827585,672.3004926108374,373.7192118226601,670.7822660098523,18.254187192118227,70450.48078817734,420.1950738916256
1.0,1.4,99.01477832512316,0.9974876847290641,679.1615763546798,373.42266009852216,677.648275862069,18.45221674876847,71029.25911330049,427.15960591133006
1.0,1.6,99.11330049261083,0.9979310344827585,679.1389162561576,373.75172413793103,677.5812807881773,18.454187192118226,70585.6118226601,424.0778325123153
1.0,1.8,99.01477832512316,0.9974876847290641,668.6620689655173,373.49950738916255,667.0768472906404,18.182266009852217,69841.97044334975,427.03251231527094
1.0,2.0,99.11330049261083,0.9979310344827585,669.0906403940887,373.5586206896552,667.4995073891625,18.210837438423646,69592.04926108374,422.6512315270936
1.2,0.2,99.11330049261083,0.9979310344827585,672.8669950738916,373.5310344827586,671.3103448275862,18.32512315270936,69920.68177339902,428.37339901477833
1.2,0.4,99.01477832512316,0.997911330049261,677.7162561576355,373.7576354679803,676.2295566502463,18.429556650246305,70967.01576354679,426.1753694581281
1.2,0.6,98.91625615763546,0.9976453201970443,672.5389162561577,373.45123152709357,671.015763546798,18.344827586206897,70316.90935960591,427.8600985221675
1.2,0.8,99.01477832512316,0.9974384236453202,679.2502463054187,373.44532019704434,677.7024630541872,18.500492610837437,71057.06206896552,421.0177339901478
1.2,1.0,99.01477832512316,0.997911330049261,673.3330049261084,373.73793103448276,671.7812807881774,18.3320197044335,70041.53694581281,420.1960591133005
1.2,1.2,99.11330049261083,0.9979310344827585,674.0738916256157,373.679802955665,672.5448275862069,18.336945812807883,70317.3921182266,424.3211822660098
1.2,1.4,99.11330049261083,0.9979310344827585,668.8807881773399,373.56354679802956,667.3546798029556,18.223645320197043,69909.8354679803,417.74384236453204
1.2,1.6,99.11330049261083,0.9979310344827585,670.9497536945813,373.64630541871924,669.3911330049261,18.210837438423646,70365.03054187192,426.41970443349754
1.2,1.8,99.01477832512316,0.9974876847290641,669.0699507389163,373.39704433497536,667.5123152709359,18.25615763546798,69337.92118226601,424.4935960591133
1.2,2.0,99.11330049261083,0.9979310344827585,686.6206896551724,373.6216748768473,685.1576354679803,18.63448275862069,71924.26403940887,426.7566502463054
1.4,0.2,98.91625615763546,0.9974876847290641,678.6630541871921,373.4778325123153,677.24039408867,18.532019704433498,70517.06600985222,427.98522167487687
1.4,0.4,99.01477832512316,0.9974876847290641,669.9901477832512,373.40295566502465,668.4413793103448,18.24433497536946,70203.33793103449,419.120197044335
1.4,0.6,99.01477832512316,0.997911330049261,681.8098522167488,373.58620689655174,680.2847290640394,18.51231527093596,71580.22167487684,432.2216748768473
1.4,0.8,99.11330049261083,0.9979310344827585,672.7261083743842,373.53399014778324,671.2167487684729,18.31822660098522,70337.1802955665,420.64039408866995
1.4,1.0,99.01477832512316,0.997911330049261,671.9408866995074,373.8600985221675,670.4374384236453,18.36551724137931,70540.521182266,423.0029556650246
1.4,1.2,99.01477832512316,0.997911330049261,674.6334975369458,373.5901477832512,673.0729064039409,18.35960591133005,70300.33694581281,425.7448275862069
1.4,1.4,99.01477832512316,0.997911330049261,677.3054187192118,373.69261083743845,675.7014778325123,18.43349753694581,70649.97438423646,428.24532019704435
1.4,1.6,99.01477832512316,0.9974975369458129,684.8807881773399,373.4049261083744,683.3527093596059,17.94679802955665,70164.02660098522,426.41379310344826
1.4,1.8,99.11330049261083,0.9987192118226601,621.3990147783251,373.50935960591136,619.7418719211822,15.058128078817735,64389.412807881774,454.0137931034483
1.4,2.0,99.11330049261083,0.9987192118226601,629.9064039408867,373.6167487684729,628.3320197044335,14.934975369458128,66552.03448275862,459.85714285714283
1.6,0.2,99.11330049261083,0.9987192118226601,620.8,373.61773399014777,619.0975369458129,14.813793103448276,65249.583251231525,451.79507389162563
1.6,0.4,99.11330049261083,0.9987093596059113,613.0926108374384,373.53399014778324,611.6541871921182,14.599014778325124,60466.26502463054,450.3665024630542
1.6,0.6,99.11330049261083,0.9987192118226601,651.3467980295567,373.58128078817737,649.4975369458128,15.45615763546798,68088.02463054187,449.8305418719212
1.6,0.8,99.11330049261083,0.9987192118226601,612.0857142857143,373.4837438423645,610.5842364532019,14.578325123152709,65484.808866995074,455.7014778325123
1.6,1.0,99.11330049261083,0.9987192118226601,616.3133004926109,373.543842364532,614.7881773399015,14.695566502463054,65827.61083743842,451.2857142857143
1.6,1.2,99.11330049261083,0.9987192118226601,614.2019704433498,373.4729064039409,612.7349753694581,14.645320197044335,65526.51724137931,460.19014778325123
1.6,1.4,99.11330049261083,0.9987192118226601,612.960591133005,373.53399014778324,611.3822660098522,14.588177339901478,65707.93103448275,464.9694581280788
1.6,1.6,99.11330049261083,0.9987192118226601,615.7310344827587,373.54679802955667,614.3546798029556,14.655172413793103,65815.78522167487,458.49458128078817
1.6,1.8,99.11330049261083,0.9987192118226601,622.2206896551725,373.59704433497535,620.6857142857143,14.796059113300492,65950.84926108374,454.82068965517243
1.6,2.0,99.11330049261083,0.9987192118226601,614.5596059113301,373.4522167487685,612.5733990147784,14.667980295566503,65492.43349753695,454.0088669950739
1.8,0.2,99.11330049261083,0.9987192118226601,617.3182266009852,373.4758620689655,615.5556650246306,14.677832512315272,65907.83251231528,454.6788177339902
1.8,0.4,99.11330049261083,0.9987192118226601,613.4768472906404,373.48571428571427,611.9093596059113,14.609852216748768,65675.88472906404,455.6965517241379
1.8,0.6,99.11330049261083,0.9987192118226601,626.8226600985222,373.535960591133,625.1901477832512,14.921182266009852,66925.82167487685,464.41379310344826
1.8,0.8,99.11330049261083,0.9987192118226601,614.6423645320197,373.543842364532,613.0581280788177,14.676847290640394,65387.80197044335,452.24039408867
1.8,1.0,99.11330049261083,0.9987192118226601,608.7172413793104,373.46009852216747,607.1911330049261,14.554679802955665,64876.79802955665,449.13793103448273
1.8,1.2,99.11330049261083,0.9987192118226601,616.7507389162562,373.5576354679803,615.2443349753695,14.705418719211822,65231.729064039406,465.93004926108375
1.8,1.4,99.11330049261083,0.9987192118226601,613.6433497536946,373.4325123152709,612.1704433497537,14.619704433497537,64213.87881773399,441.5527093596059
1.8,1.6,99.11330049261083,0.9987192118226601,633.5034482758621,373.48571428571427,631.8137931034482,15.701477832512316,58151.79014778325,425.62266009852215
1.8,1.8,99.01477832512316,0.998423645320197,703.8866995073892,374.13399014778327,702.2916256157636,17.337931034482757,54801.2236453202,408.3694581280788
1.8,2.0,99.01477832512316,0.9985221674876847,661.0935960591133,373.9192118226601,659.5891625615764,18.43349753694581,52269.59901477832,377.935960591133
2.0,0.2,99.01477832512316,0.998423645320197,654.6128078817734,374.1182266009852,653.0600985221674,18.532019704433498,52062.99310344827,381.68374384236455
2.0,0.4,99.01477832512316,0.998423645320197,673.9546798029556,373.89556650246305,672.4571428571429,18.736945812807882,51188.21280788178,369.5556650246305
2.0,0.6,98.91625615763546,0.9981280788177339,686.2522167487684,374.61477832512315,684.7960591133005,19.90049261083744,53789.28768472906,376.2128078817734
2.0,0.8,99.11330049261083,0.9987192118226601,632.1743842364532,373.55172413793105,630.7497536945813,17.249261083743843,50004.277832512314,384.5881773399015
2.0,1.0,99.11330049261083,0.9987192118226601,645.1024630541872,373.5645320197044,643.5290640394089,17.804926108374385,50540.540886699506,379.00197044334976
2.0,1.2,99.01477832512316,0.998423645320197,661.0068965517241,373.8906403940887,659.4384236453202,18.057142857142857,51972.52216748768,385.48275862068965
2.0,1.4,99.01477832512316,0.998423645320197,661.831527093596,373.9832512315271,660.4246305418719,18.907389162561575,52492.29261083744,374.2068965517241
2.0,1.6,99.11330049261083,0.9987192118226601,667.8344827586207,373.3635467980296,666.6226600985221,16.24137931034483,56523.8433497537,408.6807881773399
2.0,1.8,99.11330049261083,0.9987192118226601,664.8394088669951,373.5615763546798,663.1881773399015,16.26896551724138,56479.567487684726,416.63152709359605
