node depth weight,time to finish weight,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
2.0,2.0,99.11330049261083,0.9987192118226601,687.6325123152709,373.3704433497537,685.7546798029557,16.68472906403941,53191.936945812806,404.86995073891626
2.2,0.2,99.01477832512316,0.998423645320197,747.9201970443349,373.8768472906404,746.1743842364532,18.516256157635468,52039.47881773399,379.78620689655173
2.2,0.4,99.01477832512316,0.9984334975369458,731.9389162561577,374.09950738916257,730.2206896551725,18.247290640394088,51672.890640394085,379.13399014778327
2.2,0.6,99.01477832512316,0.9985221674876847,712.6610837438424,374.04926108374383,710.8965517241379,18.228571428571428,50510.20197044335,375.5320197044335
2.2,0.8,99.11330049261083,0.9987192118226601,717.6866995073891,373.42857142857144,715.9586206896552,17.67487684729064,50910.1881773399,379.2729064039409
2.2,1.0,99.01477832512316,0.998423645320197,699.2630541871921,374.1270935960591,697.8137931034482,17.725123152709358,54530.393103448274,406.98916256157634
2.2,1.2,99.01477832512316,0.998423645320197,665.687684729064,374.06108374384235,664.1556650246306,18.399014778325125,52082.231527093594,375.3064039408867
2.2,1.4,98.91625615763546,0.9982266009852218,694.8738916256158,374.41379310344826,693.2995073891626,19.092610837438425,53261.88965517242,380.8768472906404
2.2,1.6,99.01477832512316,0.998423645320197,700.2955665024631,373.94679802955665,698.903448275862,17.75862068965517,52710.44532019705,385.37931034482756
2.2,1.8,99.11330049261083,0.9987192118226601,674.048275862069,373.4049261083744,672.471921182266,16.94384236453202,50089.087684729064,380.9261083743842
2.2,2.0,99.01477832512316,0.998423645320197,693.9103448275862,374.1241379310345,692.4354679802956,17.411822660098522,54823.40886699507,399.2600985221675
2.4,0.2,99.11330049261083,0.9987192118226601,633.7783251231527,373.6019704433497,632.0866995073892,17.485714285714284,50063.185221674874,383.1182266009852
2.4,0.4,99.11330049261083,0.9987192118226601,624.423645320197,373.2975369458128,622.7694581280788,17.401970443349754,49929.580295566506,384.5694581280788
2.4,0.6,99.11330049261083,0.9987192118226601,667.9487684729064,373.3605911330049,666.4344827586207,16.232512315270935,54150.768472906406,413.9113300492611
2.4,0.8,99.11330049261083,0.9987192118226601,671.4394088669951,373.6472906403941,669.8295566502463,16.055172413793102,54622.72118226601,411.34187192118225
2.4,1.0,99.11330049261083,0.9987192118226601,651.75960591133,373.2689655172414,650.1566502463054,17.751724137931035,50194.810837438425,382.05615763546797
2.4,1.2,99.11330049261083,0.9987192118226601,668.2206896551725,373.4926108374384,666.6354679802955,18.488669950738917,49689.388177339904,371.5527093596059
2.4,1.4,99.01477832512316,0.998423645320197,661.3231527093596,374.1113300492611,659.8334975369459,16.91822660098522,59124.99113300493,412.1408866995074
2.4,1.6,99.11330049261083,0.9987192118226601,612.856157635468,373.45418719211824,611.495566502463,14.738916256157635,63736.86502463054,448.95862068965516
2.4,1.8,99.11330049261083,0.9987192118226601,606.3832512315271,373.47093596059113,605.0315270935961,14.721182266009853,63176.86995073892,440.4975369458128
2.4,2.0,99.11330049261083,0.9987192118226601,610.2630541871921,373.5566502463054,608.5753694581281,14.766502463054188,63675.45221674877,450.90443349753696
2.6,0.2,99.11330049261083,0.9987192118226601,615.7418719211822,373.5881773399015,614.1408866995074,14.878817733990148,63969.02857142857,450.7852216748768
2.6,0.4,99.11330049261083,0.9987192118226601,601.735960591133,373.51231527093597,600.2,14.675862068965516,62928.43448275862,461.43743842364535
2.6,0.6,99.11330049261083,0.9987192118226601,623.9625615763547,373.5073891625616,622.3300492610838,15.036453201970444,65086.50837438423,455.2167487684729
2.6,0.8,99.11330049261083,0.9987192118226601,620.687684729064,373.6305418719212,619.328078817734,15.045320197044335,64618.908374384235,445.9310344827586
2.6,1.0,99.11330049261083,0.9987192118226601,603.2285714285714,373.3950738916256,601.7733990147783,14.679802955665025,63046.21674876847,447.4256157635468
2.6,1.2,99.11330049261083,0.9987192118226601,615.3684729064039,373.48866995073894,613.8689655172413,14.760591133004926,63966.963546798026,453.16453201970444
2.6,1.4,99.11330049261083,0.9987192118226601,611.4098522167487,373.471921182266,609.9251231527094,14.90935960591133,63839.071921182265,451.69162561576354
2.6,1.6,99.11330049261083,0.9987192118226601,607.4591133004926,373.49162561576355,605.7546798029557,14.727093596059113,63596.739901477835,446.4098522167488
2.6,1.8,99.11330049261083,0.9987192118226601,612.9733990147784,373.528078817734,611.3221674876847,14.683743842364532,63968.80689655172,446.7497536945813
2.6,2.0,99.11330049261083,0.9987192118226601,611.1487684729065,373.5241379310345,609.6758620689656,14.848275862068965,63766.02266009852,436.6
2.8,0.2,99.11330049261083,0.9987192118226601,613.4837438423646,373.5586206896552,611.8532019704434,14.864039408866995,63955.54679802956,456.17931034482757
2.8,0.4,99.11330049261083,0.9987192118226601,628.6827586206897,373.5674876847291,627.1960591133005,14.958620689655172,65527.45418719212,452.3783251231527
2.8,0.6,99.11330049261083,0.9987192118226601,613.7793103448275,373.5822660098522,612.1862068965518,14.884729064039409,64043.25418719212,445.19310344827585
2.8,0.8,99.11330049261083,0.9987192118226601,612.9950738916256,373.44926108374386,611.3389162561576,14.852216748768473,63790.83349753694,456.1970443349754
2.8,1.0,99.11330049261083,0.9987192118226601,619.8098522167488,373.5103448275862,618.2630541871921,14.79704433497537,64652.34778325123,447.2522167487685
2.8,1.2,99.11330049261083,0.9987192118226601,609.8443349753694,373.5270935960591,608.3320197044335,14.881773399014778,63646.21773399015,449.08472906403944
2.8,1.4,99.11330049261083,0.9987192118226601,619.623645320197,373.6295566502463,618.183251231527,14.993103448275862,64518.952709359604,453.8807881773399
2.8,1.6,99.11330049261083,0.9987192118226601,610.3172413793103,373.37142857142857,608.7763546798029,14.757635467980295,63721.85615763547,453.6039408866995
2.8,1.8,99.11330049261083,0.9987192118226601,604.1635467980295,373.4167487684729,602.7970443349753,14.83743842364532,63254.11330049261,451.88768472906406
2.8,2.0,99.11330049261083,0.9987192118226601,618.856157635468,373.5300492610837,617.5261083743842,15.0,64649.23251231527,461.9448275862069
3.0,0.2,99.11330049261083,0.9987192118226601,618.9753694581281,373.5556650246305,617.7054187192118,14.754679802955666,64400.737931034484,445.3615763546798
3.0,0.4,99.11330049261083,0.9987192118226601,607.5487684729064,373.5044334975369,605.9881773399014,14.790147783251232,63389.14876847291,456.7674876847291
3.0,0.6,99.11330049261083,0.9987192118226601,606.888669950739,373.543842364532,605.3438423645321,14.855172413793104,63397.487684729065,445.48571428571427
3.0,0.8,99.11330049261083,0.9987192118226601,605.5635467980295,373.6305418719212,603.8394088669951,14.569458128078818,63418.5842364532,454.03546798029555
3.0,1.0,99.11330049261083,0.9987192118226601,601.6847290640394,373.5300492610837,599.984236453202,14.677832512315272,62782.47290640394,447.14187192118226
3.0,1.2,99.11330049261083,0.9987192118226601,620.2137931034483,373.50049261083745,618.7399014778325,14.953694581280788,64689.976354679806,450.68669950738916
3.0,1.4,99.11330049261083,0.9987192118226601,615.671921182266,373.5014778325123,614.1940886699507,15.100492610837438,64293.487684729065,440.39704433497536
3.0,1.6,99.11330049261083,0.9987192118226601,612.8669950738916,373.45320197044333,611.2679802955665,14.849261083743842,64045.912315270936,451.9251231527094
3.0,1.8,99.11330049261083,0.9987192118226601,621.792118226601,373.46305418719214,620.4039408866995,14.798029556650246,64732.68275862069,445.92709359605914
3.0,2.0,99.11330049261083,0.9987192118226601,598.0916256157635,373.6098522167488,596.6512315270936,14.995073891625616,62378.13004926108,446.6128078817734
3.2,0.2,99.11330049261083,0.9987192118226601,610.6561576354679,373.5497536945813,609.2206896551725,14.800985221674877,63670.82266009852,449.3014778325123
3.2,0.4,99.11330049261083,0.9987192118226601,616.8571428571429,373.5753694581281,615.4827586206897,14.74679802955665,64364.42463054187,460.5418719211823
3.2,0.6,99.11330049261083,0.9987192118226601,613.0167487684729,373.4758620689655,611.3645320197045,15.048275862068966,63956.61674876847,449.35665024630543
3.2,0.8,99.11330049261083,0.9987192118226601,603.5704433497536,373.4354679802956,601.9379310344827,14.855172413793104,62769.9842364532,447.4847290640394
3.2,1.0,99.11330049261083,0.9987192118226601,614.8443349753694,373.50935960591136,613.2384236453202,14.925123152709359,64034.1566502463,442.09852216748766
3.2,1.2,99.11330049261083,0.9987192118226601,606.9241379310345,373.5733990147783,605.4788177339901,14.741871921182266,63234.34778325123,442.36551724137934
3.2,1.4,99.11330049261083,0.9987192118226601,616.9960591133005,373.5497536945813,615.5083743842365,15.23743842364532,64077.15862068965,437.57241379310346
3.2,1.6,99.11330049261083,0.9987192118226601,620.4758620689655,373.4325123152709,619.0334975369458,14.822660098522167,64608.47389162562,458.264039408867
3.2,1.8,99.11330049261083,0.9987192118226601,609.5477832512315,373.5192118226601,608.3113300492611,14.952709359605912,63462.85812807882,450.3812807881773
3.2,2.0,99.11330049261083,0.9987192118226601,608.3960591133005,373.5536945812808,606.6216748768472,14.751724137931035,63586.68571428571,449.0738916256158
3.4,0.2,99.11330049261083,0.9987192118226601,615.3231527093596,373.58916256157636,613.7832512315271,14.624630541871921,64227.51330049261,456.33891625615763
3.4,0.4,99.11330049261083,0.9987192118226601,616.6748768472906,373.64926108374385,615.2305418719212,15.001970443349753,64003.33201970443,445.56847290640394
3.4,0.6,99.11330049261083,0.9987192118226601,614.7881773399015,373.58128078817737,613.1566502463054,14.937931034482759,64135.45517241379,452.0206896551724
3.4,0.8,99.11330049261083,0.9987192118226601,626.1172413793104,373.5211822660099,624.5802955665025,14.908374384236453,65149.737931034484,446.0768472906404
3.4,1.0,99.11330049261083,0.9987192118226601,610.2413793103449,373.4413793103448,608.7467980295567,14.789162561576354,63574.74581280788,446.55960591133004
3.4,1.2,99.11330049261083,0.9987192118226601,608.7674876847291,373.43743842364535,607.4344827586207,15.160591133004926,63457.26108374384,442.6187192118227
3.4,1.4,99.11330049261083,0.9987192118226601,617.6600985221675,373.4699507389163,615.9596059113301,14.722167487684729,64376.15566502463,454.87487684729064
3.4,1.6,99.11330049261083,0.9987192118226601,607.8295566502463,373.46206896551723,605.8591133004926,14.960591133004925,63451.6157635468,450.1665024630542
3.4,1.8,99.11330049261083,0.9987192118226601,619.0945812807881,373.6,617.4384236453202,14.839408866995074,64358.52118226601,445.2866995073892
3.4,2.0,99.11330049261083,0.9987192118226601,622.2374384236454,373.6098522167488,620.8413793103448,15.089655172413794,64794.11231527093,448.335960591133
3.6,0.2,99.11330049261083,0.9987192118226601,606.4650246305418,373.41970443349754,604.9714285714285,14.875862068965517,63094.00591133005,450.3704433497537
3.6,0.4,99.11330049261083,0.9987192118226601,614.5093596059113,373.5064039408867,612.8147783251231,14.668965517241379,64030.169458128075,453.70344827586206
3.6,0.6,99.11330049261083,0.9987192118226601,618.3093596059114,373.584236453202,616.9625615763547,14.9871921182266,64447.63645320197,448.8709359605911
3.6,0.8,99.11330049261083,0.9987192118226601,610.048275862069,373.6019704433497,608.5842364532019,14.833497536945814,63652.37142857143,455.2768472906404
3.6,1.0,99.11330049261083,0.9987192118226601,609.6502463054187,373.4472906403941,608.2029556650247,14.61871921182266,63726.47290640394,447.54679802955667
3.6,1.2,99.11330049261083,0.9987192118226601,615.5261083743842,373.543842364532,613.8029556650247,14.931034482758621,64089.83251231527,442.4334975369458
3.6,1.4,99.11330049261083,0.9987192118226601,597.6591133004927,373.415763546798,596.0423645320197,14.786206896551723,62431.80295566502,445.335960591133
3.6,1.6,99.11330049261083,0.9987192118226601,617.4817733990147,373.4768472906404,615.7733990147783,14.758620689655173,64451.61280788177,460.98916256157634
3.6,1.8,99.11330049261083,0.9987192118226601,611.967487684729,373.66896551724136,610.1665024630541,14.888669950738917,63862.17733990148,449.9192118226601
3.6,2.0,99.11330049261083,0.9987192118226601,619.2541871921183,373.5211822660099,617.8009852216749,15.147783251231527,64762.133990147784,449.39310344827584
3.8,0.2,99.11330049261083,0.9987192118226601,613.9891625615763,373.3467980295566,612.5024630541872,14.862068965517242,63994.66009852217,453.5576354679803
3.8,0.4,99.11330049261083,0.9987192118226601,607.1014778325123,373.5152709359606,605.4413793103448,14.77832512315271,63424.47783251232,450.1911330049261
3.8,0.6,99.11330049261083,0.9987192118226601,596.6541871921182,373.44039408866996,595.1793103448276,14.716256157635469,62311.459113300494,450.1743842364532
3.8,0.8,99.11330049261083,0.9987192118226601,614.5399014778325,373.60295566502464,613.120197044335,14.971428571428572,64162.30541871921,445.5024630541872
3.8,1.0,99.11330049261083,0.9987192118226601,616.9931034482759,373.4955665024631,615.2935960591133,14.97832512315271,64499.50049261084,457.5064039408867
3.8,1.2,99.11330049261083,0.9987192118226601,613.8187192118227,373.5014778325123,612.087684729064,14.932019704433497,64146.10837438424,445.7733990147783
3.8,1.4,99.11330049261083,0.9987192118226601,617.0945812807881,373.58128078817737,615.6275862068966,14.741871921182266,64486.16650246306,446.9605911330049
3.8,1.6,99.11330049261083,0.9987192118226601,613.1339901477833,373.52019704433496,611.7034482758621,14.884729064039409,63931.97536945813,453.50541871921183
3.8,1.8,99.11330049261083,0.9987192118226601,606.3645320197045,373.38916256157637,604.7536945812808,14.551724137931034,63281.17339901478,455.92709359605914
3.8,2.0,99.11330049261083,0.9987192118226601,619.9773399014779,373.4295566502463,618.4935960591133,14.891625615763546,64653.96748768473,454.5674876847291
4.0,0.2,99.11330049261083,0.9987192118226601,603.3645320197045,373.57241379310346,601.7487684729064,14.682758620689656,62927.86502463054,457.384236453202
4.0,0.4,99.11330049261083,0.9987192118226601,589.5339901477832,373.32610837438426,587.8275862068965,15.806896551724138,59005.09753694581,416.6187192118227
4.0,0.6,99.11330049261083,0.9987192118226601,576.5172413793103,373.36748768472904,575.128078817734,15.649261083743843,57329.34088669951,416.59704433497535
4.0,0.8,99.11330049261083,0.9987192118226601,594.9192118226601,373.5300492610837,593.2630541871921,15.72807881773399,59093.164532019706,421.32512315270935
4.0,1.0,99.11330049261083,0.9987192118226601,614.6187192118226,373.5832512315271,613.1004926108375,14.825615763546798,63479.668965517245,452.79014778325126
4.0,1.2,99.11330049261083,0.9987192118226601,579.4039408866995,373.5231527093596,577.8906403940887,15.801970443349754,58769.4118226601,414.17931034482757
4.0,1.4,99.11330049261083,0.9987192118226601,605.7980295566502,373.4305418719212,604.0847290640394,15.574384236453202,61581.42561576355,433.0
4.0,1.6,99.11330049261083,0.9987192118226601,617.4364532019705,373.4206896551724,616.1093596059113,15.3192118226601,61004.94482758621,433.56354679802956
4.0,1.8,99.11330049261083,0.9987192118226601,596.1172413793104,373.65418719211823,594.3773399014779,15.745812807881773,59642.62561576354,427.320197044335
4.0,2.0,99.11330049261083,0.9987192118226601,590.9970443349754,373.37339901477833,589.2679802955665,15.833497536945814,58945.503448275864,421.6906403940887
